<h1 class="moviename-big" itemprop="name">Левиафан</h1>;<li itemprop="actors"><a href="/name/251184/">Алексей Серебряков</a></li>, <li itemprop="actors"><a href="/name/886888/">Елена Лядова</a></li>, <li itemprop="actors"><a href="/name/432301/">Владимир Вдовиченков</a></li>, <li itemprop="actors"><a href="/name/231349/">Роман Мадянов</a></li>, <li itemprop="actors"><a href="/name/703440/">Анна Уколова</a></li>, <li itemprop="actors"><a href="/name/1634099/">Алексей Розин</a></li>, <li itemprop="actors"><a href="/name/2336369/">Сергей Походаев</a></li>, <li itemprop="actors"><a href="/name/3705812/">Платон Каменев</a></li>, <li itemprop="actors"><a href="/name/280822/">Сергей Бачурский</a></li>, <li itemprop="actors"><a href="/name/1557693/">Валерий Гришко</a></li>, <li itemprop="actors"><a href="/film/705356/cast/">...</a></li>;<td itemprop="director"><a href="/name/455876/">Андрей Звягинцев</a></td>;<td itemprop="producer"><a href="/name/25298/">Александр Роднянский</a>, <a href="/name/231496/">Сергей Мелькумов</a>, <a href="/name/3705811/">Марианна Сардарова</a>, <a href="/film/705356/cast/#producer">...</a></td>;<dd><b>наработка</b><u><s>$</s>13 660 <i> на  1 кинотеатр</i></u></dd>;<td itemprop="musicBy"><a href="/name/63443/">Филип Гласс</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Красавец и чудовище</h1>;<li itemprop="actors"><a href="/name/1826464/">Вероника Пляшкевич</a></li>, <li itemprop="actors"><a href="/name/1593811/">Алексей Анищенко</a></li>, <li itemprop="actors"><a href="/name/2479335/">Валерия Шкирандо</a></li>, <li itemprop="actors"><a href="/name/2284308/">Артем Давидович</a></li>, <li itemprop="actors"><a href="/name/1744173/">Тамара Миронова</a></li>, <li itemprop="actors"><a href="/name/2705448/">Анастасия Боброва</a></li>, <li itemprop="actors"><a href="/name/269620/">Анатолий Гурьев</a></li>, <li itemprop="actors"><a href="/name/1597575/">Олег Коц</a></li>, <li itemprop="actors"><a href="/name/2753242/">Виталий Холодок</a></li>, <li itemprop="actors"><a href="/name/3723967/">Ирина Корниевич</a></li>, <li itemprop="actors"><a href="/film/843313/cast/">...</a></li>;<td itemprop="director"><a href="/name/1746905/">Иван Криворучко</a></td>;<td itemprop="producer"><a href="/name/1614481/">Александр Кушаев</a>, <a href="/name/432302/">Владимир Игнатьев</a>, <a href="/name/2383483/">Евгений Арендаревич</a>, <a href="/film/843313/cast/#producer">...</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/910849/">Игорь Щербаков</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Туман <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/1608102/">Игорь Шмаков</a></li>, <li itemprop="actors"><a href="/name/1670315/">Василий Ракша</a></li>, <li itemprop="actors"><a href="/name/1615147/">Артем Крестников</a></li>, <li itemprop="actors"><a href="/name/1324756/">Григорий Калинин</a></li>, <li itemprop="actors"><a href="/name/1750665/">Илья Глинников</a></li>, <li itemprop="actors"><a href="/name/673940/">Светлана Устинова</a></li>, <li itemprop="actors"><a href="/name/582455/">Алексей Ильин</a></li>, <li itemprop="actors"><a href="/name/1677601/">Иван Лапин</a></li>, <li itemprop="actors"><a href="/name/1187796/">Дмитрий Сергин</a></li>, <li itemprop="actors"><a href="/name/1780202/">Алексей Марков</a></li>, <li itemprop="actors"><a href="/film/507169/cast/">...</a></li>;<td itemprop="director"><a href="/name/1980405/">Иван Шурховецкий</a>, <a href="/name/1815748/">Артем Аксененко</a></td>;<td itemprop="producer"><a href="/name/1553635/">Вячеслав Муругов</a>, <a href="/name/1172935/">Резо Гигинеишвили</a>, <a href="/name/1651612/">Максим Королев</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/289940/">Дато Евгенидзе</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/2/">фантастика</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/19/">военный</a></span>;
<h1 class="moviename-big" itemprop="name">Такое настроение, адажио Баха и небольшой фрагмент из жизни девушки Лены</h1>;<li itemprop="actors"><a href="/name/2214344/">Ольга Зуева</a></li>, <li itemprop="actors"><a href="/name/1358151/">Максим Матвеев</a></li>, <li itemprop="actors"><a href="/name/1605329/">Анжелика Каширина</a></li>, <li itemprop="actors"><a href="/name/3892018/">Дархан Толеев</a></li>, <li itemprop="actors"><a href="/name/3892019/">Багдад Садыков</a></li>, <li itemprop="actors"><a href="/name/3879801/">Роман Завадский</a></li>, <li itemprop="actors"><a href="/name/3892020/">Аркадий Воловик</a></li>, <li itemprop="actors"><a href="/name/3892021/">Всеволод Коршунов</a></li>, <li itemprop="actors"><a href="/name/3879800/">Макс Воловик</a></li>, <li itemprop="actors"><a href="/name/3892022/">Юсуф Дадожонов</a></li>;<td itemprop="director"><a href="/name/251015/">Анна Меликян</a></td>;<td itemprop="producer"><a href="/name/251015/">Анна Меликян</a>, <a href="/name/3879800/">Макс Воловик</a>, <a href="/name/3892023/">Карина Татеосян</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy">-</td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/15/">короткометражка</a></span>;
<h1 class="moviename-big" itemprop="name">Смайлик</h1>;<li itemprop="actors"><a href="/name/2289201/">Александра Лупашко</a></li>, <li itemprop="actors"><a href="/name/2302018/">Антон Соколов</a></li>, <li itemprop="actors"><a href="/name/290108/">Татьяна Яковенко</a></li>, <li itemprop="actors"><a href="/name/2354114/">Витас Эйзенах</a></li>, <li itemprop="actors"><a href="/name/1648164/">Мария Бушмелёва</a></li>, <li itemprop="actors"><a href="/name/2289203/">Мария Поезжаева</a></li>, <li itemprop="actors"><a href="/name/1827253/">Алексей Суренский</a></li>, <li itemprop="actors"><a href="/name/435486/">Тамара Тана</a></li>, <li itemprop="actors"><a href="/name/727354/">Алёна Яковлева</a></li>, <li itemprop="actors"><a href="/name/269811/">Ирина Мазуркевич</a></li>, <li itemprop="actors"><a href="/film/803393/cast/">...</a></li>;<td itemprop="director"><a href="/name/435486/">Тамара Тана</a></td>;<td itemprop="producer"><a href="/name/290108/">Татьяна Яковенко</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>574 805 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/293753/">Константин Шевелев</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Ёлки</h1>;<li itemprop="actors"><a href="/name/681410/">Иван Ургант</a></li>, <li itemprop="actors"><a href="/name/1590391/">Сергей Светлаков</a></li>, <li itemprop="actors"><a href="/name/2336369/">Сергей Походаев</a></li>, <li itemprop="actors"><a href="/name/1678269/">Алина Булынко</a></li>, <li itemprop="actors"><a href="/name/224370/">Артур Смольянинов</a></li>, <li itemprop="actors"><a href="/name/1258688/">Екатерина Вилкова</a></li>, <li itemprop="actors"><a href="/name/464039/">Мария Порошина</a></li>, <li itemprop="actors"><a href="/name/236463/">Дато Бахтадзе</a></li>, <li itemprop="actors"><a href="/name/1543738/">Вера Брежнева</a></li>, <li itemprop="actors"><a href="/name/1688563/">Никита Пресняков</a></li>, <li itemprop="actors"><a href="/film/493768/cast/">...</a></li>;<td itemprop="director"><a href="/name/464015/">Тимур Бекмамбетов</a>, <a href="/name/1720845/">Александр Войтинский</a>, <a href="/name/2003892/">Александр Андрющенко</a>, <a href="/film/493768/cast/#director">...</a></td>;<td itemprop="producer"><a href="/name/464015/">Тимур Бекмамбетов</a>, <a href="/name/2317924/">Александра Ремизова</a>, <a href="/name/2317931/">Ива Стромилова</a>, <a href="/film/493768/cast/#producer">...</a></td>;<dd class="sep"><span></span></dd>;<td itemprop="musicBy"><a href="/name/1865423/">Павел Есенин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Как я провёл этим летом</h1>;<li itemprop="actors"><a href="/name/1761890/">Григорий Добрыгин</a></li>, <li itemprop="actors"><a href="/name/1077031/">Сергей Пускепалис</a></li>, <li itemprop="actors"><a href="/name/224612/">Игорь Черневич</a></li>, <li itemprop="actors"><a href="/name/2169162/">Илья Соболев</a></li>, <li itemprop="actors"><a href="/name/1917176/">Артём Цуканов</a></li>;<td itemprop="director"><a href="/name/224611/">Алексей Попогребский</a></td>;<td itemprop="producer"><a href="/name/555304/">Роман Борисевич</a>, <a href="/name/1614481/">Александр Кушаев</a></td>;<dd><b>наработка</b><u><s>$</s>8 733 <i> на  1 кинотеатр</i></u></dd>;<td itemprop="musicBy"><a href="/name/1418959/">Дмитрий Катханов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/3/">боевик</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Кококо</h1>;<li itemprop="actors"><a href="/name/110814/">Анна Михалкова</a></li>, <li itemprop="actors"><a href="/name/1813597/">Яна Троянова</a></li>, <li itemprop="actors"><a href="/name/2374307/">Евгений Муравич</a></li>, <li itemprop="actors"><a href="/name/1175949/">Геннадий Смирнов</a></li>, <li itemprop="actors"><a href="/name/1205093/">Юлия Снигирь</a></li>, <li itemprop="actors"><a href="/name/1711479/">Анна Пармас</a></li>, <li itemprop="actors"><a href="/name/1118008/">Константин Шелестун</a></li>, <li itemprop="actors"><a href="/name/294091/">Любовь Аркус</a></li>, <li itemprop="actors"><a href="/name/1649323/">Татьяна Рябоконь</a></li>, <li itemprop="actors"><a href="/name/2438390/">Сергей Борисов</a></li>;<td itemprop="director"><a href="/name/456567/">Авдотья Смирнова</a></td>;<td itemprop="producer"><a href="/name/39446/">Сергей Сельянов</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>16 099 810 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/519260/">Сергей Шнуров</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Спасение</h1>;<li itemprop="actors"><a href="/name/3879186/">Полина Гришина</a></li>, <li itemprop="actors"><a href="/name/238715/">Каролина Грушка</a></li>, <li itemprop="actors"><a href="/name/2440744/">Казимир Лиске</a></li>, <li itemprop="actors"><a href="/name/3923529/">Ванчук Фарго</a></li>, <li itemprop="actors"><a href="/name/3923524/">Ангчук Фунтсог</a></li>, <li itemprop="actors"><a href="/name/2554216/">Диана Замойская</a></li>, <li itemprop="actors"><a href="/name/3923525/">отец Эдвард</a></li>, <li itemprop="actors"><a href="/name/1115300/">Иван Вырыпаев</a></li>;<td itemprop="director"><a href="/name/1115300/">Иван Вырыпаев</a></td>;<td itemprop="producer"><a href="/name/261642/">Сергей Зернов</a>, <a href="/name/1692395/">Светлана Кучмаева</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>4 204 153 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/3001863/">Андрей Самсонов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Кухня в Париже</h1>;<li itemprop="actors"><a href="/name/273292/">Дмитрий Назаров</a></li>, <li itemprop="actors"><a href="/name/1693372/">Марк Богатырев</a></li>, <li itemprop="actors"><a href="/name/1135358/">Елена Подкаминская</a></li>, <li itemprop="actors"><a href="/name/551325/">Дмитрий Нагиев</a></li>, <li itemprop="actors"><a href="/name/122798/">Олег Табаков</a></li>, <li itemprop="actors"><a href="/name/14184/">Венсан Перес</a></li>, <li itemprop="actors"><a href="/name/238750/">Михаил Тарабукин</a></li>, <li itemprop="actors"><a href="/name/1909840/">Сергей Лавыгин</a></li>, <li itemprop="actors"><a href="/name/604194/">Никита Тарасов</a></li>, <li itemprop="actors"><a href="/name/2704915/">Виктор Хориняк</a></li>, <li itemprop="actors"><a href="/film/795847/cast/">...</a></li>;<td itemprop="director"><a href="/name/1543532/">Дмитрий Дьяченко</a></td>;<td itemprop="producer"><a href="/name/1553635/">Вячеслав Муругов</a>, <a href="/name/1956790/">Эдуард Илоян</a>, <a href="/name/1600596/">Виталий Шляппо</a>, <a href="/film/795847/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>501 810 472 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/2073235/">Иван Канаев</a>, <a href="/name/656700/">Антон Силаев</a>, <a href="/name/3234091/">Алексей Массалитинов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Пирамммида</h1>;<li itemprop="actors"><a href="/name/251184/">Алексей Серебряков</a></li>, <li itemprop="actors"><a href="/name/231517/">Фёдор Бондарчук</a></li>, <li itemprop="actors"><a href="/name/52108/">Пётр Фёдоров</a></li>, <li itemprop="actors"><a href="/name/1258688/">Екатерина Вилкова</a></li>, <li itemprop="actors"><a href="/name/1203448/">Никита Салопин</a></li>, <li itemprop="actors"><a href="/name/231351/">Юрий Цурило</a></li>, <li itemprop="actors"><a href="/name/284780/">Алексей Горбунов</a></li>, <li itemprop="actors"><a href="/name/464014/">Артем Михалков</a></li>, <li itemprop="actors"><a href="/name/110814/">Анна Михалкова</a></li>, <li itemprop="actors"><a href="/name/606527/">Даниил Спиваковский</a></li>, <li itemprop="actors"><a href="/film/464942/cast/">...</a></li>, <li itemprop="actors"><a href="/name/1665278/">Вероника Саркисова</a></li>, <li itemprop="actors"><a href="/name/2224603/">Юлия Зубкова</a></li>;<td itemprop="director"><a href="/name/1305473/">Эльдар Салаватов</a></td>;<td itemprop="producer"><a href="/name/256826/">Сергей Ливнев</a>, <a href="/name/1678244/">Георгий Малков</a>, <a href="/name/1890226/">Михаил Лящ</a>, <a href="/film/464942/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>33 048 767 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1865423/">Павел Есенин</a>, <a href="/name/2423946/">Владимир Осинский</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/4/">триллер</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/16/">криминал</a>, <a href="/lists/m_act%5Bgenre%5D/22/">биография</a></span>;
<h1 class="moviename-big" itemprop="name">Класс коррекции</h1>;<li itemprop="actors"><a href="/name/2289203/">Мария Поезжаева</a></li>, <li itemprop="actors"><a href="/name/2849192/">Никита Кукушкин</a></li>, <li itemprop="actors"><a href="/name/1677652/">Филипп Авдеев</a></li>, <li itemprop="actors"><a href="/name/280650/">Ольга Лапшина</a></li>, <li itemprop="actors"><a href="/name/1663510/">Наталья Павленкова</a></li>, <li itemprop="actors"><a href="/name/3457895/">Юлия Серина</a></li>, <li itemprop="actors"><a href="/name/3457896/">Артем Маркарьян</a></li>, <li itemprop="actors"><a href="/name/3457898/">Мария Урядова</a></li>, <li itemprop="actors"><a href="/name/1926966/">Наталья Домерецкая</a></li>, <li itemprop="actors"><a href="/name/2354115/">Елена Нестерова</a></li>, <li itemprop="actors"><a href="/film/705350/cast/">...</a></li>;<td itemprop="director"><a href="/name/2163570/">Иван И. Твердовский</a></td>;<td itemprop="producer"><a href="/name/1577723/">Наталья Мокрицкая</a>, <a href="/name/1590948/">Ульяна Савельева</a>, <a href="/name/1634416/">Мила Розанова</a>, <a href="/film/705350/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>5 392 163 руб.</span></u></dd>;<td itemprop="musicBy">-</td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Мой папа – Барышников</h1>;<li itemprop="actors"><a href="/name/2330210/">Дмитрий Выскубенко</a></li>, <li itemprop="actors"><a href="/name/110814/">Анна Михалкова</a></li>, <li itemprop="actors"><a href="/name/870599/">Владимир Капустин</a></li>, <li itemprop="actors"><a href="/name/40163/">Марина Полицеймако</a></li>, <li itemprop="actors"><a href="/name/277342/">Илья Рутберг</a></li>, <li itemprop="actors"><a href="/name/673302/">Людмила Титова</a></li>, <li itemprop="actors"><a href="/name/562496/">Анатолий Кот</a></li>, <li itemprop="actors"><a href="/name/1634413/">Сергей Сосновский</a></li>, <li itemprop="actors"><a href="/name/1690107/">Ксения Суркова</a></li>, <li itemprop="actors"><a href="/name/2650646/">Лилия Ямада</a></li>, <li itemprop="actors"><a href="/film/573356/cast/">...</a></li>;<td itemprop="director"><a href="/name/1717313/">Дмитрий Поволоцкий</a>, <a href="/name/2460927/">Марк Другой</a></td>;<td itemprop="producer"><a href="/name/1577723/">Наталья Мокрицкая</a>, <a href="/name/1590948/">Ульяна Савельева</a>, <a href="/name/1634416/">Мила Розанова</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>2 238 541 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1625256/">Александр Маноцков</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Проклятие</h1>;<li itemprop="actors"><a href="/name/916094/">Тимофей Трибунцев</a></li>, <li itemprop="actors"><a href="/name/1714177/">Юлия Александрова</a></li>;<td itemprop="director"><a href="/name/2391885/">Жора Крыжовников</a></td>;<td itemprop="producer"><a href="/name/1949765/">Тимур Джафаров</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy">-</td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/15/">короткометражка</a></span>;
<h1 class="moviename-big" itemprop="name">Срочно! Ищу мужа <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/727390/">Антон Макарский</a></li>, <li itemprop="actors"><a href="/name/238508/">Марина Александрова</a></li>, <li itemprop="actors"><a href="/name/287309/">Олег Савкин</a></li>, <li itemprop="actors"><a href="/name/970749/">Олег Масленников</a></li>, <li itemprop="actors"><a href="/name/1592701/">Римма Зюбина</a></li>, <li itemprop="actors"><a href="/name/1439664/">Вячеслав Василюк</a></li>, <li itemprop="actors"><a href="/name/1480510/">Виктория Смачелюк</a></li>, <li itemprop="actors"><a href="/name/281207/">Нина Антонова</a></li>, <li itemprop="actors"><a href="/name/1623157/">Виталина Библив</a></li>, <li itemprop="actors"><a href="/name/74717/">Татьяна Шелига</a></li>, <li itemprop="actors"><a href="/film/652311/cast/">...</a></li>;<td itemprop="director"><a href="/name/2377597/">Алина Чеботарева</a></td>;<td itemprop="producer"><a href="/name/1898716/">Ирина Заря</a>, <a href="/name/2338384/">Ирина Чемерис</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/2979499/">Вадим Борисенко</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a></span>;
<h1 class="moviename-big" itemprop="name">Белые ночи почтальона Алексея Тряпицына</h1>;<li itemprop="actors"><a href="/name/3643601/">Алексей Тряпицын</a></li>, <li itemprop="actors"><a href="/name/1746589/">Ирина Ермолова</a></li>, <li itemprop="actors"><a href="/name/3643613/">Тимур Бондаренко</a></li>, <li itemprop="actors"><a href="/name/3766785/">Виктор Колобков</a></li>, <li itemprop="actors"><a href="/name/3766786/">Виктор Березин</a></li>, <li itemprop="actors"><a href="/name/3766787/">Татьяна Силич</a></li>, <li itemprop="actors"><a href="/name/3766788/">Ирина Силич</a></li>, <li itemprop="actors"><a href="/name/3766789/">Юрий Панфилов</a></li>, <li itemprop="actors"><a href="/name/3766790/">Николай Капустин</a></li>, <li itemprop="actors"><a href="/name/3766791/">Сергей Юрьев</a></li>, <li itemprop="actors"><a href="/film/839075/cast/">...</a></li>, <li itemprop="actors"><a href="/name/1193331/">Сергей Бурунов</a></li>, <li itemprop="actors"><a href="/name/1234051/">Анастасия Лапина</a></li>;<td itemprop="director"><a href="/name/40157/">Андрей Кончаловский</a></td>;<td itemprop="producer"><a href="/name/40157/">Андрей Кончаловский</a>, <a href="/name/2868843/">Олеся Гидрат</a>, <a href="/name/3747208/">Евгений Степанов</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/174207/">Эдуард Артемьев</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Любовь под прикрытием</h1>;<li itemprop="actors"><a href="/name/573090/">Денис Никифоров</a></li>, <li itemprop="actors"><a href="/name/566946/">Ольга Красько</a></li>, <li itemprop="actors"><a href="/name/572987/">Игорь Савочкин</a></li>, <li itemprop="actors"><a href="/name/174283/">Владимир Меньшов</a></li>, <li itemprop="actors"><a href="/name/1600291/">Елена Дубровская</a></li>, <li itemprop="actors"><a href="/name/594053/">Екатерина Климова</a></li>, <li itemprop="actors"><a href="/name/231449/">Павел Деревянко</a></li>, <li itemprop="actors"><a href="/name/1173467/">Николай Иванов</a></li>, <li itemprop="actors"><a href="/name/257046/">Михаил Богдасаров</a></li>, <li itemprop="actors"><a href="/name/1203384/">Велимир Русаков</a></li>, <li itemprop="actors"><a href="/film/478756/cast/">...</a></li>;<td itemprop="director"><a href="/name/294177/">Александр Баранов</a></td>;<td itemprop="producer"><a href="/name/1979693/">Леонид Петров</a>, <a href="/name/224398/">Джаник Файзиев</a>, <a href="/name/541905/">Анатолий Максимов</a>, <a href="/film/478756/cast/#producer">...</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/1615174/">Руслан Муратов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a>, <a href="/lists/m_act%5Bgenre%5D/16/">криминал</a></span>;
<h1 class="moviename-big" itemprop="name">Тихая застава</h1>;<li itemprop="actors"><a href="/name/238576/">Андрей Чадов</a></li>, <li itemprop="actors"><a href="/name/261558/">Сергей Селин</a></li>, <li itemprop="actors"><a href="/name/572987/">Игорь Савочкин</a></li>, <li itemprop="actors"><a href="/name/2364463/">Раджаб Хусейнов</a></li>, <li itemprop="actors"><a href="/name/1996517/">Фаридуншо Рахматуллоев</a></li>, <li itemprop="actors"><a href="/name/333164/">Нина Корниенко</a></li>, <li itemprop="actors"><a href="/name/1959133/">Нино Нинидзе</a></li>, <li itemprop="actors"><a href="/name/1854895/">Юрий Коновалов</a></li>, <li itemprop="actors"><a href="/name/1818161/">Александр Алёшкин</a></li>, <li itemprop="actors"><a href="/name/1956601/">Азамат Нигманов</a></li>, <li itemprop="actors"><a href="/film/501867/cast/">...</a></li>;<td itemprop="director"><a href="/name/256580/">Сергей Маховиков</a></td>;<td itemprop="producer"><a href="/name/2364462/">Юрий Коновалов</a>, <a href="/name/2275379/">Елена Федорова</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>5 629 162 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/174207/">Эдуард Артемьев</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/19/">военный</a></span>;
<h1 class="moviename-big" itemprop="name">Южные ночи <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/1740115/">Ксения Роменкова</a></li>, <li itemprop="actors"><a href="/name/558076/">Артем Ткаченко</a></li>, <li itemprop="actors"><a href="/name/571655/">Алексей Колубков</a></li>, <li itemprop="actors"><a href="/name/1925324/">Екатерина Сахарова</a></li>, <li itemprop="actors"><a href="/name/1615476/">Артем Артемьев</a></li>, <li itemprop="actors"><a href="/name/2844560/">Александр Костелов</a></li>, <li itemprop="actors"><a href="/name/1627427/">Александр Порываев</a></li>, <li itemprop="actors"><a href="/name/2421031/">Алексей Крицкий</a></li>, <li itemprop="actors"><a href="/name/1888924/">Виктор Куклин</a></li>, <li itemprop="actors"><a href="/name/3149468/">Сергей Санаев</a></li>, <li itemprop="actors"><a href="/film/673821/cast/">...</a></li>;<td itemprop="director"><a href="/name/2352835/">Валентина Власова</a></td>;<td itemprop="producer"><a href="/name/1664683/">Кирилл Балмин</a>, <a href="/name/1906959/">Александр Кессель</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/2322853/">Валерий Царьков</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">8 первых свиданий</h1>;<li itemprop="actors"><a href="/name/42164/">Оксана Акиньшина</a></li>, <li itemprop="actors"><a href="/name/1677607/">Владимир Зеленский</a></li>, <li itemprop="actors"><a href="/name/2269950/">Екатерина Варнава</a></li>, <li itemprop="actors"><a href="/name/573090/">Денис Никифоров</a></li>, <li itemprop="actors"><a href="/name/245734/">Олеся Железняк</a></li>, <li itemprop="actors"><a href="/name/1805949/">Евгений Кошевой</a></li>, <li itemprop="actors"><a href="/name/1608130/">Сабина Ахмедова</a></li>, <li itemprop="actors"><a href="/name/2322930/">Виктор Васильев</a></li>, <li itemprop="actors"><a href="/name/1518834/">Мария Кравцова</a></li>, <li itemprop="actors"><a href="/name/224384/">Светлана Ходченкова</a></li>, <li itemprop="actors"><a href="/film/615823/cast/">...</a></li>;<td itemprop="director"><a href="/name/247279/">Дэвид Додсон</a>, <a href="/name/2628215/">Александр Маляревский</a></td>;<td itemprop="producer"><a href="/name/1677607/">Владимир Зеленский</a>, <a href="/name/1980824/">Екатерина Гордецкая</a>, <a href="/name/1980822/">Андрей Радько</a>, <a href="/film/615823/cast/#producer">...</a></td>;<dd class="sep"><span></span></dd>;;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
